舰 ID,舰名,假名,舰队,出击海域,舰种,速力,等级,状态,火力,裸装火力,裸装初始火力,裸装最大火力,雷装,裸装雷装,裸装初始雷装,裸装最大雷装,对空,裸装对空,裸装初始对空,裸装最大对空,装甲,裸装装甲,裸装初始装甲,裸装最大装甲,幸运,裸装幸运,裸装初始幸运,裸装最大幸运,火力改修,雷装改修,对空改修,装甲改修,幸运改修,回避,对潜,索敌,装备0,装备0 熟练度,装备0 改修等级,装备1,装备1 熟练度,装备1 改修等级,装备2,装备2 熟练度,装备2 改修等级,装备3,装备3 熟练度,装备3 改修等级,补强增设装备,补强增设装备熟练度,补强增设装备改修等级,锁定,耐久,最大耐久,损失耐久,修理时间,入渠,后续改造
1,吹雪改二,ふぶき,-1,0,駆逐艦,10,99,54,59,59,15,59,88,88,30,88,78,78,35,78,51,51,14,51,18,18,18,79,44,58,43,37,0,92,76,54,三式爆雷投射機,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,31,31,0,0,false,NA
2,神通改二,じんつう,0,0,軽巡洋艦,10,97,54,74,74,27,74,99,99,38,99,68,68,18,68,69,69,29,69,18,18,13,81,47,61,50,40,5,79,79,53,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,51,51,0,0,false,NA
3,白雪改二,しらゆき,-1,3,駆逐艦,10,90,49,66,58,15,58,87,87,30,87,103,83,36,83,53,51,14,51,17,17,17,77,43,57,47,37,0,87,61,50,12.7cm連装砲A型改三(戦時改修)+高射装置,NA,0,12.7cm連装砲A型改三(戦時改修)+高射装置,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,31,31,0,0,false,NA
5,夕立改二,ゆうだち,-1,0,駆逐艦,10,99,52,82,74,17,74,96,94,37,94,69,59,16,59,52,52,14,52,29,29,22,65,57,57,43,38,7,100,69,53,12.7cm連装砲B型改二,NA,0,12.7cm連装砲B型改二,NA,0,13号対空電探改,NA,0,NA,NA,NA,改良型艦本式タービン,NA,0,1,31,31,0,0,false,NA
6,電改,いなづま,-1,0,駆逐艦,10,80,49,54,49,12,49,79,79,28,79,62,49,15,49,49,49,13,49,12,12,12,59,37,51,34,36,0,81,52,32,2cm 四連装FlaK 38,NA,8,12.7cm連装砲,NA,0,12.7cm連装砲,NA,0,NA,NA,NA,NA,NA,NA,1,30,30,0,0,false,NA
7,時雨改三,しぐれ,-1,12,駆逐艦,10,127,54,73,67,16,67,98,91,31,91,92,87,31,87,57,57,15,57,61,61,55,97,51,60,56,42,6,114,116,65,12.7cm連装砲,NA,0,12.7cm連装砲,NA,0,Type144/147 ASDIC,NA,0,NA,NA,NA,水雷戦隊 熟練見張員,NA,0,1,39,39,0,0,false,NA
9,Верный,ひびき,-1,3,駆逐艦,10,98,54,58,58,13,58,100,89,30,89,65,65,18,65,59,58,15,58,20,20,20,80,45,59,47,43,0,91,76,43,61cm三連装(酸素)魚雷後期型,NA,0,照明弾,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,37,37,0,0,false,NA
11,瑞鳳改二乙,ずいほう,-1,0,軽空母,10,99,82,49,48,0,48,25,0,0,0,102,88,33,88,72,72,37,72,48,48,42,93,48,0,55,35,6,74,71,86,流星改(一航戦/熟練),7,0,彗星一二型甲,7,0,流星,7,0,Corsair Mk.II,7,1,改良型艦本式タービン,NA,0,1,59,59,0,0,false,瑞鳳改二
12,利根改二,とね,-1,0,航空巡洋艦,10,83,49,78,78,46,78,82,82,32,82,84,84,32,84,80,80,48,80,15,15,15,77,32,50,52,32,0,76,0,82,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,59,59,0,0,false,NA
13,木曾改二,きそ,-1,0,重雷装巡洋艦,10,90,49,65,65,18,65,111,111,80,111,72,72,24,72,69,65,24,65,27,27,13,69,47,31,48,41,14,90,77,45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,北方迷彩(+北方装備),NA,5,1,44,44,0,0,false,NA
18,摩耶改二,まや,-1,0,重巡洋艦,10,99,49,80,77,42,77,104,84,34,84,118,106,72,106,80,78,48,78,40,40,14,64,35,50,34,30,26,83,0,55,10cm連装高角砲群 集中配備,NA,0,61cm四連装(酸素)魚雷,NA,3,61cm四連装(酸素)魚雷,NA,0,NA,NA,NA,NA,NA,NA,1,57,57,0,0,false,NA
20,古鷹改二,ふるたか,-1,0,重巡洋艦,15,83,49,99,77,39,77,75,75,24,75,70,64,22,64,72,72,34,72,14,14,14,64,38,51,42,38,0,86,0,47,20.3cm(2号)連装砲,NA,0,20.3cm(2号)連装砲,NA,0,改良型艦本式タービン,NA,0,強化型艦本式缶,NA,0,NA,NA,NA,1,53,53,0,0,false,NA
27,千歳甲,ちとせ,-1,0,水上機母艦,10,96,49,31,31,9,31,73,73,15,73,42,42,17,42,39,39,21,39,10,10,10,59,22,58,25,18,0,48,0,67,ドラム缶(輸送用),NA,0,ドラム缶(輸送用),NA,0,ドラム缶(輸送用),NA,0,NA,NA,NA,NA,NA,NA,1,42,42,0,0,false,千歳航
32,五月雨改,さみだれ,3,0,駆逐艦,10,86,49,49,49,12,49,79,79,28,79,49,49,15,49,49,49,14,49,12,12,12,59,37,51,34,35,0,83,54,34,ドラム缶(輸送用),NA,0,ドラム缶(輸送用),NA,0,ドラム缶(輸送用),NA,0,NA,NA,NA,NA,NA,NA,1,30,30,0,0,false,NA
46,最上改二特,もがみ,-1,12,航空巡洋艦,10,99,49,111,81,40,81,102,90,39,90,95,86,30,86,78,78,41,78,41,41,18,80,41,51,56,37,23,83,2,85,20.3cm(3号)連装砲,NA,6,20.3cm(3号)連装砲,NA,0,零式水上偵察機,7,0,甲標的 甲型,NA,0,NA,NA,NA,1,61,61,0,0,false,最上改二
50,島風改,しまかぜ,2,0,駆逐艦,10,96,46,59,59,14,59,99,99,48,99,59,59,16,59,59,59,14,59,12,12,12,59,45,51,43,45,0,97,58,38,ドラム缶(輸送用),NA,0,ドラム缶(輸送用),NA,0,ドラム缶(輸送用),NA,0,NA,NA,NA,NA,NA,NA,1,37,37,0,0,false,NA
54,綾波改二,あやなみ,-1,0,駆逐艦,10,99,54,83,76,17,76,89,89,30,89,63,52,16,52,56,54,15,54,42,42,40,84,59,59,36,39,2,98,67,59,12.7cm連装砲D型改二,NA,10,SG レーダー(初期型),NA,0,12.7cm連装砲D型改二,NA,0,NA,NA,NA,NA,NA,NA,1,33,33,0,0,false,NA
